<RecentFiles>
  <RecentFiles>
    <File id="FF9BABE3-F66E-457B-B3F0-B6C9B773E0AA/f:Program.cs" caret="706" fromTop="21" />
    <File id="FF9BABE3-F66E-457B-B3F0-B6C9B773E0AA/f:RobotServiceAdapter.cs" caret="357" fromTop="12" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:FileUploadMessage.cs" caret="416" fromTop="17" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:RobotService.svc.cs" caret="344" fromTop="9" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:IRobotService.cs" caret="1940" fromTop="51" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:InversionFactory.cs" caret="487" fromTop="17" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:IRobot.cs" caret="699" fromTop="21" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Robot.cs" caret="919" fromTop="17" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Settings.cs" caret="560" fromTop="23" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:IInversion.cs" caret="391" fromTop="12" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="2090" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Robot.cs" caret="148" fromTop="7" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="432" fromTop="14" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="581" fromTop="20" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="1251" fromTop="28" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:InversionFactory.cs" caret="429" fromTop="15" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="1143" fromTop="12" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="246" fromTop="8" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:IInversion.cs" caret="129" fromTop="6" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Robot.cs" caret="925" fromTop="23" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="1480" fromTop="24" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="1961" fromTop="24" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="3711" fromTop="28" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="3606" fromTop="28" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="3496" fromTop="28" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="1976" fromTop="19" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="397" fromTop="15" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="117" fromTop="5" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="3798" fromTop="26" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="1463" fromTop="29" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:IInversion.cs" caret="391" fromTop="12" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="519" fromTop="22" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="1873" fromTop="26" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Settings.cs" caret="747" fromTop="19" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Settings.cs" caret="889" fromTop="20" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Settings.cs" caret="1037" fromTop="27" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Settings.cs" caret="365" fromTop="14" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="2344" fromTop="19" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="2836" fromTop="22" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="3453" fromTop="30" />
    <File id="5FF5DE28-898C-4FD1-96E9-0D69E7C4851C/f:Inversion.cs" caret="2090" fromTop="15" />
  </RecentEdits>
</RecentFiles>
